,Method,Slice,Violation_gap
172,BestCQI,Performance Slice,94.72107814048
173,BestCQI,Business Slice,100.0
174,NVS,Critical Slice,50.34283659520001
175,NVS,Performance Slice,58.57713243642879
176,NVS,Business Slice,60.04859921694401
177,Proposed_HSRS,Critical Slice,0.0
178,Proposed_HSRS,Performance Slice,0.0
179,Proposed_HSRS,Business Slice,0.0
180,Optimal ILP,Critical Slice,0.0
181,Optimal ILP,Performance Slice,0.0
182,Optimal ILP,Business Slice,0.0
183,BestCQI,Critical Slice,100.0
184,BestCQI,Performance Slice,86.69711691400958
185,BestCQI,Business Slice,82.755521925568
186,NVS,Critical Slice,60.25859114133334
187,NVS,Performance Slice,59.267363091769596
188,NVS,Business Slice,62.090931203044
189,Proposed_HSRS,Critical Slice,0.0
190,Proposed_HSRS,Performance Slice,0.0
191,Proposed_HSRS,Business Slice,0.0
192,Optimal ILP,Critical Slice,0.0
193,Optimal ILP,Performance Slice,0.0
194,Optimal ILP,Business Slice,0.0
195,BestCQI,Critical Slice,100.0
196,BestCQI,Performance Slice,100.0
197,BestCQI,Business Slice,100.0
198,NVS,Critical Slice,0.0
199,NVS,Performance Slice,56.47370672329599
200,NVS,Business Slice,66.271891705672
201,Proposed_HSRS,Critical Slice,0.0
202,Proposed_HSRS,Performance Slice,0.0
203,Proposed_HSRS,Business Slice,0.0
204,Optimal ILP,Critical Slice,0.0
205,Optimal ILP,Performance Slice,0.0
206,Optimal ILP,Business Slice,0.0
207,BestCQI,Critical Slice,100.0
208,BestCQI,Performance Slice,76.37123128095999
209,BestCQI,Business Slice,80.485323462784
210,NVS,Critical Slice,0.0
211,NVS,Performance Slice,59.88253180420481
212,NVS,Business Slice,65.87365465138
213,Proposed_HSRS,Critical Slice,0.0
214,Proposed_HSRS,Performance Slice,0.0
215,Proposed_HSRS,Business Slice,24.612198318304003
216,Optimal ILP,Critical Slice,0.0
217,Optimal ILP,Performance Slice,0.0
218,Optimal ILP,Business Slice,23.017936659152003
219,BestCQI,Critical Slice,100.0
220,BestCQI,Performance Slice,100.0
221,BestCQI,Business Slice,100.0
222,NVS,Critical Slice,0.0
223,NVS,Performance Slice,55.01536176952959
224,NVS,Business Slice,71.647210876096
225,Proposed_HSRS,Critical Slice,0.0
226,Proposed_HSRS,Performance Slice,0.0
227,Proposed_HSRS,Business Slice,95.59787471103999
228,Optimal ILP,Critical Slice,0.0
229,Optimal ILP,Performance Slice,0.0
230,Optimal ILP,Business Slice,0.0
231,BestCQI,Critical Slice,100.0
232,BestCQI,Performance Slice,95.56570563800321
233,BestCQI,Business Slice,85.219018793344
234,NVS,Critical Slice,49.48843709866667
235,NVS,Performance Slice,56.394129919091206
236,NVS,Business Slice,64.7586612604
237,Proposed_HSRS,Critical Slice,0.0
238,Proposed_HSRS,Performance Slice,0.0
239,Proposed_HSRS,Business Slice,17.578674725487996
240,Optimal ILP,Critical Slice,0.0
241,Optimal ILP,Performance Slice,0.0
242,Optimal ILP,Business Slice,0.0
243,BestCQI,Critical Slice,100.0
244,BestCQI,Performance Slice,59.352301681695984
245,BestCQI,Business Slice,87.68251566112001
246,NVS,Critical Slice,41.86937483946667
247,NVS,Performance Slice,55.85740932154239
248,NVS,Business Slice,67.62145346596
249,Proposed_HSRS,Critical Slice,0.0
250,Proposed_HSRS,Performance Slice,0.0
251,Proposed_HSRS,Business Slice,35.415746390992
252,Optimal ILP,Critical Slice,0.0
253,Optimal ILP,Performance Slice,0.0
254,Optimal ILP,Business Slice,0.0
255,BestCQI,Critical Slice,100.0
256,BestCQI,Performance Slice,90.010562528896
257,BestCQI,Business Slice,74.133282888352
258,NVS,Critical Slice,45.8827081728
259,NVS,Performance Slice,59.037662384416
260,NVS,Business Slice,60.983698042360004
261,Proposed_HSRS,Critical Slice,0.0
262,Proposed_HSRS,Performance Slice,0.0
263,Proposed_HSRS,Business Slice,0.0
264,Optimal ILP,Critical Slice,0.0
265,Optimal ILP,Performance Slice,0.0
266,Optimal ILP,Business Slice,0.0
267,BestCQI,Critical Slice,100.0
268,BestCQI,Performance Slice,88.646656283712
269,BestCQI,Business Slice,88.914264095008
270,NVS,Critical Slice,17.381770432
271,NVS,Performance Slice,54.01585366042241
272,NVS,Business Slice,58.519142945271994
273,Proposed_HSRS,Critical Slice,0.0
274,Proposed_HSRS,Performance Slice,0.0
275,Proposed_HSRS,Business Slice,0.0
276,Optimal ILP,Critical Slice,0.0
277,Optimal ILP,Performance Slice,0.0
278,Optimal ILP,Business Slice,0.0
279,BestCQI,Critical Slice,100.0
280,BestCQI,Performance Slice,68.936800057792
281,BestCQI,Business Slice,92.37529375000001
282,NVS,Critical Slice,0.0
283,NVS,Performance Slice,56.015998677759995
284,NVS,Business Slice,65.219685085816
285,Proposed_HSRS,Critical Slice,0.0
286,Proposed_HSRS,Performance Slice,0.0
287,Proposed_HSRS,Business Slice,0.0
288,Optimal ILP,Critical Slice,0.0
289,Optimal ILP,Performance Slice,0.0
290,Optimal ILP,Business Slice,0.0
291,BestCQI,Critical Slice,100.0
292,BestCQI,Performance Slice,97.001287509632
293,BestCQI,Business Slice,100.0
294,NVS,Critical Slice,0.0
295,NVS,Performance Slice,48.686460591769595
296,NVS,Business Slice,60.8612991736
297,Proposed_HSRS,Critical Slice,0.0
298,Proposed_HSRS,Performance Slice,0.0
299,Proposed_HSRS,Business Slice,0.0
300,Optimal ILP,Critical Slice,0.0
301,Optimal ILP,Performance Slice,0.0
302,Optimal ILP,Business Slice,0.0
303,BestCQI,Critical Slice,100.0
304,BestCQI,Performance Slice,94.0876075173376
305,BestCQI,Business Slice,85.00643754816001
306,NVS,Critical Slice,0.0
307,NVS,Performance Slice,53.1585680224192
308,NVS,Business Slice,62.765006598183994
309,Proposed_HSRS,Critical Slice,0.0
310,Proposed_HSRS,Performance Slice,0.0
311,Proposed_HSRS,Business Slice,0.0
312,Optimal ILP,Critical Slice,0.0
313,Optimal ILP,Performance Slice,0.0
314,Optimal ILP,Business Slice,0.0
315,BestCQI,Critical Slice,100.0
316,BestCQI,Performance Slice,88.38637190905601
317,BestCQI,Business Slice,100.0
318,NVS,Critical Slice,0.0
319,NVS,Performance Slice,52.4813180686528
320,NVS,Business Slice,63.337141785136
321,Proposed_HSRS,Critical Slice,0.0
322,Proposed_HSRS,Performance Slice,0.0
323,Proposed_HSRS,Business Slice,0.0
324,Optimal ILP,Critical Slice,0.0
325,Optimal ILP,Performance Slice,0.0
326,Optimal ILP,Business Slice,0.0
327,BestCQI,Critical Slice,100.0
328,BestCQI,Performance Slice,100.0
329,BestCQI,Business Slice,70.438037586688
330,NVS,Critical Slice,45.8827081728
331,NVS,Performance Slice,63.06504236129919
332,NVS,Business Slice,62.150190567208
333,Proposed_HSRS,Critical Slice,0.0
334,Proposed_HSRS,Performance Slice,0.0
335,Proposed_HSRS,Business Slice,0.0
336,Optimal ILP,Critical Slice,0.0
337,Optimal ILP,Performance Slice,0.0
338,Optimal ILP,Business Slice,0.0
339,BestCQI,Critical Slice,100.0
340,BestCQI,Performance Slice,100.0
341,BestCQI,Business Slice,100.0
342,NVS,Critical Slice,0.0
343,NVS,Performance Slice,56.07469367198079
344,NVS,Business Slice,68.003464740808
345,Proposed_HSRS,Critical Slice,0.0
346,Proposed_HSRS,Performance Slice,0.0
347,Proposed_HSRS,Business Slice,0.0
348,Optimal ILP,Critical Slice,0.0
349,Optimal ILP,Performance Slice,0.0
350,Optimal ILP,Business Slice,0.0
351,BestCQI,Critical Slice,100.0
352,BestCQI,Performance Slice,89.44215628096
353,BestCQI,Business Slice,26.095093966719997
354,NVS,Critical Slice,50.67989430826667
355,NVS,Performance Slice,64.3269849306496
356,NVS,Business Slice,59.558651152912
357,Proposed_HSRS,Critical Slice,0.0
358,Proposed_HSRS,Performance Slice,0.0
359,Proposed_HSRS,Business Slice,0.0
360,Optimal ILP,Critical Slice,0.0
361,Optimal ILP,Performance Slice,0.0
362,Optimal ILP,Business Slice,0.0
363,BestCQI,Critical Slice,100.0
364,BestCQI,Performance Slice,100.0
365,BestCQI,Business Slice,100.0
366,NVS,Critical Slice,0.0
367,NVS,Performance Slice,60.4977004993024
368,NVS,Business Slice,62.127615567208
369,Proposed_HSRS,Critical Slice,0.0
370,Proposed_HSRS,Performance Slice,0.0
371,Proposed_HSRS,Business Slice,0.0
372,Optimal ILP,Critical Slice,0.0
373,Optimal ILP,Performance Slice,0.0
374,Optimal ILP,Business Slice,0.0
375,BestCQI,Critical Slice,100.0
376,BestCQI,Performance Slice,87.49990003715199
377,BestCQI,Business Slice,63.03520127572
378,NVS,Critical Slice,0.0
379,NVS,Performance Slice,67.5631111950976
380,NVS,Business Slice,64.407337808452
381,Proposed_HSRS,Critical Slice,0.0
382,Proposed_HSRS,Performance Slice,77.817240487744
383,Proposed_HSRS,Business Slice,0.0
384,Optimal ILP,Critical Slice,0.0
385,Optimal ILP,Performance Slice,0.0
386,Optimal ILP,Business Slice,0.0
387,BestCQI,Critical Slice,100.0
388,BestCQI,Performance Slice,100.0
389,BestCQI,Business Slice,88.914264095008
390,NVS,Critical Slice,0.0
391,NVS,Performance Slice,58.38468056865279
392,NVS,Business Slice,65.65601749956399
393,Proposed_HSRS,Critical Slice,0.0
394,Proposed_HSRS,Performance Slice,0.0
395,Proposed_HSRS,Business Slice,0.0
396,Optimal ILP,Critical Slice,0.0
397,Optimal ILP,Performance Slice,0.0
398,Optimal ILP,Business Slice,0.0
399,BestCQI,Critical Slice,100.0
400,BestCQI,Performance Slice,100.0
401,BestCQI,Business Slice,100.0
402,NVS,Critical Slice,22.210311295999997
403,NVS,Performance Slice,65.6081161662016
404,NVS,Business Slice,66.993233490808
405,Proposed_HSRS,Critical Slice,0.0
406,Proposed_HSRS,Performance Slice,64.57982485552
407,Proposed_HSRS,Business Slice,1.3077434899359974
408,Optimal ILP,Critical Slice,0.0
409,Optimal ILP,Performance Slice,0.0
410,Optimal ILP,Business Slice,0.011591389996001454
411,BestCQI,Critical Slice,100.0
412,BestCQI,Performance Slice,96.4015450115584
413,BestCQI,Business Slice,100.0
414,NVS,Critical Slice,0.0
415,NVS,Performance Slice,65.7170404819648
416,NVS,Business Slice,64.9875858472
417,Proposed_HSRS,Critical Slice,0.0
418,Proposed_HSRS,Performance Slice,100.0
419,Proposed_HSRS,Business Slice,20.169155816559993
420,Optimal ILP,Critical Slice,0.0
421,Optimal ILP,Performance Slice,0.0
422,Optimal ILP,Business Slice,0.0
423,BestCQI,Critical Slice,100.0
424,BestCQI,Performance Slice,100.0
425,BestCQI,Business Slice,81.434884396672
426,NVS,Critical Slice,11.769372913066666
427,NVS,Performance Slice,63.71633120087681
428,NVS,Business Slice,67.97207138956
429,Proposed_HSRS,Critical Slice,0.0
430,Proposed_HSRS,Performance Slice,0.0
431,Proposed_HSRS,Business Slice,16.548690126543985
432,Optimal ILP,Critical Slice,0.0
433,Optimal ILP,Performance Slice,0.0
434,Optimal ILP,Business Slice,3.959698455560001
435,BestCQI,Critical Slice,100.0
436,BestCQI,Performance Slice,100.0
437,BestCQI,Business Slice,100.0
438,NVS,Critical Slice,0.0
439,NVS,Performance Slice,67.29672614308481
440,NVS,Business Slice,69.117047172616
441,Proposed_HSRS,Critical Slice,0.0
442,Proposed_HSRS,Performance Slice,0.0
443,Proposed_HSRS,Business Slice,69.258493504384
444,Optimal ILP,Critical Slice,0.0
445,Optimal ILP,Performance Slice,0.0
446,Optimal ILP,Business Slice,0.0
447,BestCQI,Critical Slice,100.0
448,BestCQI,Performance Slice,100.0
449,BestCQI,Business Slice,100.0
450,NVS,Critical Slice,0.0
451,NVS,Performance Slice,61.176079281088
452,NVS,Business Slice,64.88952572887601
453,Proposed_HSRS,Critical Slice,0.0
454,Proposed_HSRS,Performance Slice,0.0
455,Proposed_HSRS,Business Slice,0.0
456,Optimal ILP,Critical Slice,0.0
457,Optimal ILP,Performance Slice,0.0
458,Optimal ILP,Business Slice,0.0
459,BestCQI,Critical Slice,100.0
460,BestCQI,Performance Slice,94.77163
461,BestCQI,Business Slice,100.0
462,NVS,Critical Slice,33.43510376533334
463,NVS,Performance Slice,64.88345863152641
464,NVS,Business Slice,68.06237136788799
465,Proposed_HSRS,Critical Slice,0.0
466,Proposed_HSRS,Performance Slice,0.0
467,Proposed_HSRS,Business Slice,36.11133857488
468,Optimal ILP,Critical Slice,0.0
469,Optimal ILP,Performance Slice,0.0
470,Optimal ILP,Business Slice,4.701449956655993
471,BestCQI,Critical Slice,100.0
472,BestCQI,Performance Slice,100.0
473,BestCQI,Business Slice,77.69096174584
474,NVS,Critical Slice,0.0
475,NVS,Performance Slice,66.24360235551998
476,NVS,Business Slice,72.77384443914401
477,Proposed_HSRS,Critical Slice,0.0
478,Proposed_HSRS,Performance Slice,71.611937239936
479,Proposed_HSRS,Business Slice,39.68101057268799
480,Optimal ILP,Critical Slice,0.0
481,Optimal ILP,Performance Slice,0.0
482,Optimal ILP,Business Slice,0.0
483,BestCQI,Critical Slice,100.0
484,BestCQI,Performance Slice,79.31968748761601
485,BestCQI,Business Slice,70.438037586688
486,NVS,Critical Slice,0.0
487,NVS,Performance Slice,70.5621998208448
488,NVS,Business Slice,67.816515531088
489,Proposed_HSRS,Critical Slice,0.0
490,Proposed_HSRS,Performance Slice,100.0
491,Proposed_HSRS,Business Slice,0.0
492,Optimal ILP,Critical Slice,0.0
493,Optimal ILP,Performance Slice,0.0
494,Optimal ILP,Business Slice,0.0
495,BestCQI,Critical Slice,100.0
496,BestCQI,Performance Slice,100.0
497,BestCQI,Business Slice,96.304754698336
498,NVS,Critical Slice,0.0
499,NVS,Performance Slice,61.864616757971206
500,NVS,Business Slice,71.229926055388
501,Proposed_HSRS,Critical Slice,0.0
502,Proposed_HSRS,Performance Slice,0.0
503,Proposed_HSRS,Business Slice,63.589346651056
504,Optimal ILP,Critical Slice,0.0
505,Optimal ILP,Performance Slice,0.0
506,Optimal ILP,Business Slice,0.0
507,BestCQI,Critical Slice,100.0
508,BestCQI,Performance Slice,93.66529376857599
509,BestCQI,Business Slice,69.690240718912
510,NVS,Critical Slice,0.0
511,NVS,Performance Slice,65.882966723296
512,NVS,Business Slice,69.8496764722
513,Proposed_HSRS,Critical Slice,0.0
514,Proposed_HSRS,Performance Slice,0.0
515,Proposed_HSRS,Business Slice,31.460888661568
516,Optimal ILP,Critical Slice,0.0
517,Optimal ILP,Performance Slice,0.0
518,Optimal ILP,Business Slice,2.052414885287994
519,BestCQI,Critical Slice,100.0
520,BestCQI,Performance Slice,89.71870003302399
521,BestCQI,Business Slice,73.209471562936
522,NVS,Critical Slice,0.0
523,NVS,Performance Slice,61.32958926952959
524,NVS,Business Slice,71.60417726248001
525,Proposed_HSRS,Critical Slice,0.0
526,Proposed_HSRS,Performance Slice,100.0
527,Proposed_HSRS,Business Slice,45.87643729772801
528,Optimal ILP,Critical Slice,0.0
529,Optimal ILP,Performance Slice,0.0
530,Optimal ILP,Business Slice,0.0
531,BestCQI,Critical Slice,100.0
532,BestCQI,Performance Slice,100.0
533,BestCQI,Business Slice,72.28566023751999
534,NVS,Critical Slice,0.0
535,NVS,Performance Slice,67.9254399075328
536,NVS,Business Slice,68.61933900832
537,Proposed_HSRS,Critical Slice,0.0
538,Proposed_HSRS,Performance Slice,81.669099768832
539,Proposed_HSRS,Business Slice,6.2178056865279885
540,Optimal ILP,Critical Slice,0.0
541,Optimal ILP,Performance Slice,0.0
542,Optimal ILP,Business Slice,6.3313864749399915
543,BestCQI,Critical Slice,100.0
544,BestCQI,Performance Slice,100.0
545,BestCQI,Business Slice,100.0
546,NVS,Critical Slice,0.0
547,NVS,Performance Slice,65.9743955224192
548,NVS,Business Slice,73.76714441386
549,Proposed_HSRS,Critical Slice,0.0
550,Proposed_HSRS,Performance Slice,0.0
551,Proposed_HSRS,Business Slice,66.603108992128
552,Optimal ILP,Critical Slice,0.0
553,Optimal ILP,Performance Slice,0.0
554,Optimal ILP,Business Slice,0.0
555,BestCQI,Critical Slice,100.0
556,BestCQI,Performance Slice,90.146012528896
557,BestCQI,Business Slice,96.304754698336
558,NVS,Critical Slice,0.0
559,NVS,Performance Slice,65.97608870665599
560,NVS,Business Slice,69.77666050624
561,Proposed_HSRS,Critical Slice,0.0
562,Proposed_HSRS,Performance Slice,0.0
563,Proposed_HSRS,Business Slice,49.906074653248
564,Optimal ILP,Critical Slice,0.0
565,Optimal ILP,Performance Slice,0.0
566,Optimal ILP,Business Slice,6.547308896783993
567,BestCQI,Critical Slice,100.0
568,BestCQI,Performance Slice,72.29059847723201
569,BestCQI,Business Slice,100.0
570,NVS,Critical Slice,0.0
571,NVS,Performance Slice,58.0624224306496
572,NVS,Business Slice,72.750211238728
573,Proposed_HSRS,Critical Slice,0.0
574,Proposed_HSRS,Performance Slice,0.0
575,Proposed_HSRS,Business Slice,72.603826306048
576,Optimal ILP,Critical Slice,0.0
577,Optimal ILP,Performance Slice,0.0
578,Optimal ILP,Business Slice,14.437927944399986
579,BestCQI,Critical Slice,100.0
580,BestCQI,Performance Slice,83.753054712784
581,BestCQI,Business Slice,100.0
582,NVS,Critical Slice,0.0
583,NVS,Performance Slice,66.91972364886401
584,NVS,Business Slice,76.24192882136799
585,Proposed_HSRS,Critical Slice,0.0
586,Proposed_HSRS,Performance Slice,59.889868359904
587,Proposed_HSRS,Business Slice,80.69696400832001
588,Optimal ILP,Critical Slice,0.0
589,Optimal ILP,Performance Slice,0.0
590,Optimal ILP,Business Slice,9.152605024848
591,BestCQI,Critical Slice,100.0
592,BestCQI,Performance Slice,70.68495160945601
593,BestCQI,Business Slice,100.0
594,NVS,Critical Slice,0.0
595,NVS,Performance Slice,69.9718636373056
596,NVS,Business Slice,73.512117463444
597,Proposed_HSRS,Critical Slice,0.0
598,Proposed_HSRS,Performance Slice,65.652137239936
599,Proposed_HSRS,Business Slice,48.79989965324799
600,Optimal ILP,Critical Slice,0.0
601,Optimal ILP,Performance Slice,0.0
602,Optimal ILP,Business Slice,9.552605865695998
603,BestCQI,Critical Slice,100.0
604,BestCQI,Performance Slice,100.0
605,BestCQI,Business Slice,100.0
606,NVS,Critical Slice,0.0
607,NVS,Performance Slice,62.62821620665599
608,NVS,Business Slice,73.59536280484001
609,Proposed_HSRS,Critical Slice,0.0
610,Proposed_HSRS,Performance Slice,95.28746873555201
611,Proposed_HSRS,Business Slice,0.0
612,Optimal ILP,Critical Slice,0.0
613,Optimal ILP,Performance Slice,0.0
614,Optimal ILP,Business Slice,13.08806257224
615,BestCQI,Critical Slice,100.0
616,BestCQI,Performance Slice,100.0
617,BestCQI,Business Slice,100.0
618,NVS,Critical Slice,0.0
619,NVS,Performance Slice,68.4316842175168
620,NVS,Business Slice,76.38055346596
621,Proposed_HSRS,Critical Slice,0.0
622,Proposed_HSRS,Performance Slice,0.0
623,Proposed_HSRS,Business Slice,50.614365531088
624,Optimal ILP,Critical Slice,0.0
625,Optimal ILP,Performance Slice,0.0
626,Optimal ILP,Business Slice,21.603471607712
627,BestCQI,Critical Slice,100.0
628,BestCQI,Performance Slice,88.31214651959199
629,BestCQI,Business Slice,100.0
630,NVS,Critical Slice,0.0
631,NVS,Performance Slice,61.091987384415994
632,NVS,Business Slice,82.040881960816
633,Proposed_HSRS,Critical Slice,0.0
634,Proposed_HSRS,Performance Slice,0.0
635,Proposed_HSRS,Business Slice,62.44013805188799
636,Optimal ILP,Critical Slice,0.0
637,Optimal ILP,Performance Slice,0.0
638,Optimal ILP,Business Slice,18.385123224392
639,BestCQI,Critical Slice,100.0
640,BestCQI,Performance Slice,100.0
641,BestCQI,Business Slice,100.0
642,NVS,Critical Slice,0.0
643,NVS,Performance Slice,59.550114971103994
644,NVS,Business Slice,78.029939370952
645,Proposed_HSRS,Critical Slice,0.0
646,Proposed_HSRS,Performance Slice,0.0
647,Proposed_HSRS,Business Slice,55.537831671856
648,Optimal ILP,Critical Slice,0.0
649,Optimal ILP,Performance Slice,0.0
650,Optimal ILP,Business Slice,24.642327320272003
651,BestCQI,Critical Slice,100.0
652,BestCQI,Performance Slice,92.609509396672
653,BestCQI,Business Slice,96.304754698336
654,NVS,Critical Slice,0.0
655,NVS,Performance Slice,60.48189803397761
656,NVS,Business Slice,83.396440132336
657,Proposed_HSRS,Critical Slice,0.0
658,Proposed_HSRS,Performance Slice,0.0
659,Proposed_HSRS,Business Slice,72.39500746936
660,Optimal ILP,Critical Slice,0.0
661,Optimal ILP,Performance Slice,0.0
662,Optimal ILP,Business Slice,24.905722223184
663,BestCQI,Critical Slice,100.0
664,BestCQI,Performance Slice,86.27480316524799
