RDB0,RDB1,RDB2,RDB3,RDB4,RDB5,RDB6
,,,,11,,
,,,,11,,
,,,,11,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,2,,
,,,,11,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,6,,
,,,,11,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,1,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,1,,
,,,,13,,
,,,,11,,
,,,,11,,
,,,,12,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,1,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,1,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,2,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,1,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,1,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,1,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,6,,
,,,,11,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,1,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,2,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,2,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,1,,
,,,,13,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,2,,
,,,,11,,
,,,,11,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,2,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,2,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,1,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,5,,
,,,,12,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,2,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,2,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,3,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,3,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,3,,
,,,,11,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,3,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,2,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,3,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,7,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,6,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,7,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,8,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,9,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,9,,
,,,,13,,
,,,,12,,
,,,,11,,
,,,,10,,
,,,,11,,
,,,,10,,
,,,,11,,
,,,,9,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,10,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,10,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,7,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,6,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,7,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,10,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,10,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,9,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,9,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,7,,
,,,,10,,
,,,,10,,
,,,,11,,
,,,,11,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,8,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,8,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,10,,
,,,,11,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,6,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,8,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,9,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,9,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,8,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,10,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,7,,
,,,,9,,
,,,,9,,
,,,,5,,
,,,,10,,
,,,,9,,
,,,,10,,
,,,,8,,
,,,,7,,
,,,,10,,
,,,,6,,
,,,,8,,
,,,,10,,
,,,,10,,
,,,,8,,
,,,,7,,
,,,,9,,
,,,,9,,
,,,,9,,
,,,,10,,
,,,,8,,
,,,,9,,
,,,,12,,
,,,,10,,
,,,,12,,
,,,,9,,
,,,,11,,
,,,,11,,
,,,,11,,
,,,,6,,
,,,,7,,
,,,,5,,
,,,,5,,
,,,,4,,
,,,,4,,
,,,,2,,
,,,,3,,
,,,,2,,
,,,,1,,
,,,,1,,
,,,,2,,
,,,,1,,
,,,,1,,
,,,,1,,
,,,,1,,
,,,,1,,
,,,,1,,
,,,,1,,
,,,,1,,
,,,,1,,
,,,,2,,
,,,,1,,
,,,,1,,
,,,,1,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,2,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,1,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,2,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,2,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,3,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,3,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,3,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,4,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,8,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,8,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,8,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,8,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,8,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,8,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,7,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,5,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,5,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,5,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,5,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,7,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,7,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,7,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,7,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,6,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,7,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,6,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,7,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,12,,
,,,,13,,
,,,,7,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,7,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,6,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,6,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,6,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,6,,
,,,,11,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,11,,
,,,,11,,
,,,,11,,
,,,,6,,
,,,,10,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,7,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,10,,
,,,,10,,
,,,,10,,
,,,,11,,
,,,,7,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,9,,
,,,,10,,
,,,,10,,
,,,,8,,
,,,,8,,
,,,,9,,
,,,,7,,
,,,,7,,
,,,,9,,
,,,,7,,
,,,,8,,
,,,,7,,
,,,,7,,
,,,,8,,
,,,,8,,
,,,,8,,
,,,,8,,
,,,,8,,
,,,,8,,
,,,,7,,
,,,,7,,
,,,,9,,
,,,,8,,
,,,,9,,
,,,,8,,
,,,,8,,
,,,,8,,
,,,,10,,
,,,,8,,
,,,,6,,
,,,,5,,
,,,,5,,
,,,,4,,
,,,,9,,
,,,,6,,
,,,,5,,
,,,,6,,
,,,,6,,
,,,,6,,
,,,,2,,
,,,,1,,
,,,,7,,
,,,,6,,
,,,,7,,
,,,,7,,
,,,,5,,
,,,,6,,
,,,,6,,
,,,,6,,
,,,,6,,
,,,,6,,
,,,,6,,
,,,,7,,
,,,,6,,
,,,,6,,
,,,,6,,
,,,,10,,
,,,,11,,
,,,,13,,
,,,,11,,
,,,,12,,
,,,,11,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,11,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,11,,
,,,,13,,
,,,,14,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,11,,
,,,,11,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,11,,
,,,,12,,
,,,,11,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,11,,
,,,,13,,
,,,,13,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,11,,
,,,,11,,
,,,,11,,
,,,,11,,
,,,,12,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,11,,
,,,,12,,
,,,,11,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,11,,
,,,,11,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,12,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,12,,
,,,,12,,
,,,,13,,
,,,,12,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,13,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,6,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,8,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,7,,
,,,,7,,
,,,,8,,
,,,,7,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,8,,
,,,,14,,
,,,,14,,
,,,,14,,
,,,,14,,
